version 2
instanceKlass com/jetbrains/rd/ide/model/UndoReportModel$Companion
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorProtocolListener
instanceKlass com/jetbrains/rd/ide/model/TypingAssistModel$Companion
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderProjectModelUndoProvider
instanceKlass com/jetbrains/rd/ide/model/TypeHierarchyModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ToolWindowInfoModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ToolWindowInfoModel
instanceKlass com/jetbrains/rider/projectView/views/assemblyExplorer/AssemblyExplorerHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/ToolWindowsLayoutStateModel$Companion
instanceKlass com/jetbrains/rider/actions/impl/cleanup/SilentCleanupSelectorListener
instanceKlass com/jetbrains/rd/ide/model/RdActiveToolWindow$Companion
instanceKlass com/jetbrains/rd/ide/model/RdActiveToolWindow
instanceKlass com/jetbrains/rd/ide/model/ToolWindowModel$Companion
instanceKlass com/jetbrains/rider/entityFramework/EntityFrameworkProtocolListener
instanceKlass com/jetbrains/rd/ide/model/ThinClientBuildModel$Companion
instanceKlass com/jetbrains/rider/network/RiderCertificateManagerHost$Listener
instanceKlass com/jetbrains/rd/ide/model/StatusBarModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ImplementationViewSessionModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ShowImplementationsModel$Companion
instanceKlass com/jetbrains/rider/runtime/RiderDotNetActiveRuntimeHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/RectangleModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RectangleModel
instanceKlass com/jetbrains/ide/model/uiautomation/ScreenPositionModel$Companion
instanceKlass com/jetbrains/rider/fus/RiderFusProtocolListener
instanceKlass com/jetbrains/rider/run/configurations/RunnableProjectListener
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationTemplate$Companion
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationTemplate
instanceKlass com/jetbrains/rd/ide/model/RunConfiguration$Companion
instanceKlass com/jetbrains/rd/ide/model/RunConfiguration
instanceKlass com/jetbrains/rider/projectView/actions/scaffolding/ScaffoldingItemHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatch$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatch
instanceKlass com/jetbrains/rd/ide/model/TextControlId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPossiblyProjectAwarePatchItemId$Companion
instanceKlass com/jetbrains/rider/run/RunConfigurationHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/RdPatchItemId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchItemId
instanceKlass com/jetbrains/rider/stacktrace/RiderStackTraceAnalyzerListener
instanceKlass com/jetbrains/rd/ide/model/RequestResponseModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CommandDescriptor$Companion
instanceKlass com/jetbrains/rd/ide/model/CommandDescriptor
instanceKlass com/jetbrains/rd/ide/model/RdCommandProcessor$Companion
instanceKlass com/jetbrains/rider/viewer/IlViewerHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/LightweightQuickDocSession$Companion
instanceKlass com/jetbrains/rd/ide/model/LightweightQuickDocSession
instanceKlass com/jetbrains/rd/ide/model/HoverTooltip$Companion
instanceKlass com/jetbrains/rider/run/iisexpress/IisExpressHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/QuickDocSession$Companion
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/QuickDocHostModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ProjectDocumentOperationModel$Companion
instanceKlass com/jetbrains/rider/build/BuildHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/ParameterInfoContextsModel$Companion
instanceKlass com/jetbrains/rider/todo/TodoBrowserHost$TodoBrowserProtocolListener
instanceKlass com/jetbrains/rd/ide/model/ParameterInfoModel$Companion
instanceKlass com/jetbrains/rd/ide/model/NavigationModel$Companion
instanceKlass com/jetbrains/rider/roslyn/RoslynHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/CompletionItem$Companion
instanceKlass com/jetbrains/rider/run/environment/MSBuildEvaluator$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/CompletionItem
instanceKlass com/jetbrains/rd/ide/model/CompleteData$Companion
instanceKlass com/jetbrains/rd/ide/model/CompleteData
instanceKlass com/jetbrains/rider/problemsView/ProblemsViewListener
instanceKlass com/jetbrains/rd/ide/model/CustomLookupItemsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CustomLookupItemsModel
instanceKlass com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener
instanceKlass com/jetbrains/rd/ide/model/CustomLookupModel$Companion
instanceKlass com/jetbrains/rd/ide/model/LookupModel$Companion
instanceKlass com/jetbrains/rider/diagnostics/RiderUnsupportedNetSdkChecker
instanceKlass com/jetbrains/rd/ide/model/LiveTemplateModel$Companion
instanceKlass com/jetbrains/rd/ide/model/HyperlinkHighlightingResultBase$Companion
instanceKlass com/jetbrains/rd/ide/model/HyperlinkHighlightingResultBase
instanceKlass com/jetbrains/rd/ide/model/HyperlinkHighlightingModel$Companion
instanceKlass com/jetbrains/rider/todo/TodoSettingsHost$Listener
instanceKlass com/jetbrains/rd/ide/model/GotoModel$Companion
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestNotifier
instanceKlass com/jetbrains/rd/ide/model/FindUsagesModel$Companion
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestDebuggerSessionsManager$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/FilterHighlighterModelBase$Companion
instanceKlass com/jetbrains/rd/ide/model/LightweightHighlighter$Companion
instanceKlass com/jetbrains/rd/ide/model/LightweightHighlighter
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestSessionConductor$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/FilterProviderModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFileEditorCompositeId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware$Companion
instanceKlass com/jetbrains/rider/debugger/RiderDebugContextActionsHost
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware
instanceKlass com/jetbrains/rd/ide/model/FileEditorsModel$Companion
instanceKlass com/jetbrains/rider/debugger/DebuggerSessionsModelExtListener
instanceKlass com/jetbrains/rd/ide/model/EditorConfigModel$Companion
instanceKlass com/jetbrains/rd/ide/model/DocRenderModel$Companion
instanceKlass com/jetbrains/rider/hotReload/HotReloadHost$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/DiagramsModel$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener
instanceKlass com/jetbrains/rd/ide/model/CwmActiveClientsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionTuple$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$FileSystemModelListener
instanceKlass com/jetbrains/rd/ide/model/CompletionModel$Companion
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/CodeVisionModel$Companion
instanceKlass com/jetbrains/rider/actions/impl/cleanup/BackendCodeCleanupService$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/CodeStructureTreeModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CodeFoldingsModel$Companion
instanceKlass com/jetbrains/rider/spellChecker/SpellCheckerProtocolListener
instanceKlass com/jetbrains/rd/ide/model/CWMExternalSystemModel$Companion
instanceKlass com/jetbrains/ide/model/BackgroundTask/BackgroundTasksModel$Companion
instanceKlass com/jetbrains/rider/inspections/RiderInspectionsProtocolListener
instanceKlass com/jetbrains/rd/ide/model/AltEnterModel$Companion
instanceKlass com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener
instanceKlass com/jetbrains/ide/model/uicontext/UiContextModel$Companion
instanceKlass com/jetbrains/rider/document/RiderTransactionsProtocolListener
instanceKlass com/jetbrains/ide/model/uiautomation/UIEventLogModel$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/UICustomAutomationInteractionModel$Companion
instanceKlass com/jetbrains/rider/solutionAnalysis/SolutionAnalysisHost$ProtocolListener
instanceKlass com/jetbrains/rd/rdtext/impl/intrinsics/RdTextBufferState$Companion
instanceKlass com/jetbrains/rd/rdtext/intrinsics/RdTextChange
instanceKlass com/jetbrains/rd/rdtext/intrinsics/RdTextChangeMarshaller
instanceKlass com/jetbrains/rd/rdtext/impl/intrinsics/RdAssertion$Companion
instanceKlass com/jetbrains/rd/rdtext/impl/intrinsics/RdAssertion
instanceKlass com/jetbrains/rd/rdtext/impl/intrinsics/RdTextBufferChange$Companion
instanceKlass com/jetbrains/rider/inspections/typeHierarchy/RiderTypeHierarchyHost$Listener
instanceKlass com/jetbrains/rd/rdtext/impl/intrinsics/RdTextBufferChange
instanceKlass com/jetbrains/rd/rdtext/intrinsics/TextBufferVersion
instanceKlass com/jetbrains/rd/rdtext/intrinsics/TextBufferVersionMarshaller
instanceKlass com/jetbrains/rider/refactorings/GenerateProtocolListener
instanceKlass com/jetbrains/rd/rdtext/impl/intrinsics/RdChangeOrigin$Companion
instanceKlass com/jetbrains/rider/refactorings/FrontendRefactoringInteractionProtocolListener
instanceKlass com/jetbrains/rd/ide/model/TextModel$Companion
instanceKlass com/jetbrains/rd/ide/model/TelemetryModel$Companion
instanceKlass com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener
instanceKlass com/jetbrains/rd/ide/model/LocaleAndRegionModel$Companion
instanceKlass com/jetbrains/rd/ide/model/LocaleAndRegionModel
instanceKlass com/jetbrains/rd/ide/model/SettingsModel$Companion
instanceKlass com/jetbrains/rider/services/TooltipsHost$Listener
instanceKlass com/jetbrains/rd/ide/model/RdStickyLinesModel$Companion
instanceKlass com/jetbrains/rider/template/RiderLiveTemplateHost$ProtocolListener
instanceKlass com/jetbrains/ide/model/notifications/NotificationsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/NotebooksModel$Companion
instanceKlass com/jetbrains/rd/ide/model/MarkdownModel$Companion
instanceKlass com/jetbrains/rider/document/DocumentHostHelper$ProtocolListener
instanceKlass com/jetbrains/ide/model/loggers/LoggerModel$Companion
instanceKlass com/jetbrains/rdclient/fileStructure/FrontendFileStructureProtocolListener
instanceKlass com/jetbrains/rd/ide/model/Languages$Companion
instanceKlass com/jetbrains/rd/ide/model/InlineCompletionModel$Companion
instanceKlass com/jetbrains/rdclient/usages/FrontendUsageManagerHost$MyFindUsagesModelListener
instanceKlass com/jetbrains/rd/ide/model/InlayModel$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/HighlighterRegistrationHostModel$Companion
instanceKlass com/jetbrains/rdclient/status/FrontendStatusBarModelListener
instanceKlass com/jetbrains/rd/ide/model/FleetRpcModel$Companion
instanceKlass com/jetbrains/rd/ide/model/FileTransmissionModel$Companion
instanceKlass com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener
instanceKlass com/jetbrains/rd/protocol/SolutionExtListener
instanceKlass com/jetbrains/rd/protocol/ProjectExtListener
instanceKlass com/jetbrains/rd/ide/model/DocumentsOperationModel$Companion
instanceKlass com/jetbrains/rd/ide/model/DebuggerModelBase$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchCommandDescriptorStart$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchCommandDescriptorBase$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchCommandDescriptorBase
instanceKlass com/jetbrains/rd/protocol/SolutionExtListenerDescriptor$Companion
instanceKlass com/jetbrains/rd/protocol/SolutionExtListenerDescriptor
instanceKlass com/jetbrains/rd/ide/model/CommandModel$Companion
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addExtensionPointListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;ZLcom/intellij/openapi/Disposable;)V 40 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000008005050e0
instanceKlass com/jetbrains/rd/ide/model/Colors$Companion
instanceKlass com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutor$MyModelListener
instanceKlass com/jetbrains/rd/ide/model/ColorChooserModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CodeVisionSettingsModel$Companion
instanceKlass com/jetbrains/rdclient/notifications/NotificationsHost$Listener
instanceKlass com/jetbrains/rd/ide/model/ClipboardModel$Companion
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerAdapter
instanceKlass com/jetbrains/rd/ide/model/BlockInlaysModel$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800500000
instanceKlass com/jetbrains/rd/ide/model/UIPopupModel$Companion
instanceKlass com/intellij/serialization/PropertyAccessor
instanceKlass com/intellij/util/xmlb/annotations/Transient
instanceKlass com/jetbrains/rd/ide/model/PromotedAction$Companion
instanceKlass com/intellij/serialization/PropertyCollector$NameAndIsSetter
instanceKlass com/jetbrains/rd/ide/model/PromotedAction
instanceKlass com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass com/jetbrains/rd/ide/model/AsyncActionGroupExpandResponse$Companion
instanceKlass com/jetbrains/rd/ide/model/AsyncActionGroupExpandResponse
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;)Z 20 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000008004bba88
instanceKlass com/jetbrains/rd/framework/SerializationCtxKt$list$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener$Companion
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerManager$adviseOnExtensionPoint$$inlined$createListener$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass com/jetbrains/rd/ide/model/ActionRegistrationModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionRegistrationModel
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerDescriptor$Companion
instanceKlass com/jetbrains/rd/framework/AbstractPolymorphic
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerDescriptor
instanceKlass com/jetbrains/rd/protocol/BaseExtListenerDescriptor
instanceKlass com/jetbrains/rd/ide/model/AsyncActionsModel$Companion
instanceKlass  @bci com/intellij/util/containers/MultiMap getModifiable (Ljava/lang/Object;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # com/intellij/util/containers/MultiMap$$Lambda+0x00000008004b9dc8
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerManager$addSolutionModelListener$1
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerAdapterBase
instanceKlass com/jetbrains/ide/model/popups/PopupInteractionModel$Companion
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerManager$SolutionModelListener
instanceKlass com/jetbrains/rd/protocol/RootExtListener
instanceKlass com/jetbrains/rd/protocol/AppExtListener
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListener
instanceKlass com/intellij/openapi/rd/DisposableEx
instanceKlass com/jetbrains/ide/model/uiautomation/BePopup$Companion
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerManager$Companion
instanceKlass com/jetbrains/rd/ide/model/BeActionMenu$Companion
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListenerManager
